__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
TRK_memset = .init:0x80003458; // type:function size:0x30
TRK_memcpy = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
lbl_80003FBC = .init:0x80003FBC; // type:label
lbl_80003FF0 = .init:0x80003FF0; // type:label
lbl_80004000 = .init:0x80004000; // type:label
__TRK_reset = .init:0x800053E0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x8000540C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000543C; // type:function size:0xB8 scope:global
memcpy = .init:0x800054F4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x18 scope:local hidden
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x18 scope:local hidden
@eti_80005640 = extabindex:0x80005640; // type:object size:0xC scope:local hidden
@eti_8000564C = extabindex:0x8000564C; // type:object size:0xC scope:local hidden
@eti_80005658 = extabindex:0x80005658; // type:object size:0xC scope:local hidden
@eti_80005664 = extabindex:0x80005664; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005670; // type:object size:0x20 scope:global
characterInit = .text:0x800056A0; // type:function size:0x4 scope:global align:4
dbgMenuCameraResetFloor = .text:0x800056A4; // type:function size:0x24 scope:global align:4
dbgMenuCameraChangeDisp = .text:0x800056C8; // type:function size:0x70 scope:global align:4
dbgMenuCameraSetType = .text:0x80005738; // type:function size:0x60 scope:global align:4
dbgMenuFightFightTrainerSerihuTestHaiboku2 = .text:0x80005798; // type:function size:0x28 scope:global align:4
dbgMenuFightFightTrainerSerihuTestHaiboku = .text:0x800057C0; // type:function size:0x28 scope:global align:4
dbgMenuFightFightTrainerSerihuTestSyouri = .text:0x800057E8; // type:function size:0x28 scope:global align:4
dbgMenuFightFightTrainerSerihuTestToujou = .text:0x80005810; // type:function size:0x28 scope:global align:4
_dbgMenuFightFightTrainerSerihuTestSub = .text:0x80005838; // type:function size:0x5C scope:local align:4
dbgMenuFightFightTrainerSerihuTest = .text:0x80005894; // type:function size:0x40 scope:global align:4
dbgMenuFightEncountDataEditSub = .text:0x800058D4; // type:function size:0x46C scope:global align:4
dbgMenuGetGsinputMsgId = .text:0x80005D40; // type:function size:0x70 scope:global align:4
dbmMenuFightButtonNormal = .text:0x80005DB0; // type:function size:0xDC scope:global align:4
dbgMenuFightStopTimeOut = .text:0x80005E8C; // type:function size:0x44 scope:global align:4
dbgMenuFightStopHostLose = .text:0x80005ED0; // type:function size:0x40 scope:global align:4
dbgMenuFightStopHostWin = .text:0x80005F10; // type:function size:0x40 scope:global align:4
_dbgMenuFightStopSub = .text:0x80005F50; // type:function size:0x24 scope:local align:4
dbgMenuFightFightPokemonSelect5 = .text:0x80005F74; // type:function size:0x58 scope:global align:4
dbgMenuFightFightPokemonSelect4 = .text:0x80005FCC; // type:function size:0x58 scope:global align:4
dbgMenuFightFightPokemonSelect3 = .text:0x80006024; // type:function size:0x58 scope:global align:4
dbgMenuFightFightPokemonSelect2 = .text:0x8000607C; // type:function size:0x58 scope:global align:4
dbgMenuFightFightPokemonSelect1 = .text:0x800060D4; // type:function size:0x58 scope:global align:4
dbgMenuFightFightPokemonSelect0 = .text:0x8000612C; // type:function size:0x58 scope:global align:4
_dbgMenuFightFightPokemonSelectSub = .text:0x80006184; // type:function size:0x2F8 scope:local align:4
dbgMenuFightFightTrainerPokemonPartDataEdit = .text:0x8000647C; // type:function size:0x5C scope:global align:4
dbgMenuFightFightTrainerAiDataEdit = .text:0x800064D8; // type:function size:0x70 scope:global align:4
dbgMenuFightFightTrainerAiAddsubCombo = .text:0x80006548; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubItem = .text:0x80006568; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubWazaUsewaza = .text:0x80006588; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubWazaDefpokemon = .text:0x800065A8; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubWaza = .text:0x800065C8; // type:function size:0x8 scope:global align:4
dbgMenuFightFightTrainerAiAddsubIrekaeDasu = .text:0x800065D0; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubIrekaeModosu = .text:0x800065F0; // type:function size:0x20 scope:global align:4
dbgMenuFightFightTrainerAiAddsubIrekae = .text:0x80006610; // type:function size:0x8 scope:global align:4
dbgMenuFightFightTrainerAiAddsubDataEdit = .text:0x80006618; // type:function size:0x58 scope:global align:4
dbgMenuFightFightTrainerSelect1 = .text:0x80006670; // type:function size:0x58 scope:global align:4
dbgMenuFightFightTrainerSelect0 = .text:0x800066C8; // type:function size:0x58 scope:global align:4
dbgMenuFightFightSideSelectHostEnemy = .text:0x80006720; // type:function size:0x58 scope:global align:4
dbgMenuFightFightSideSelectHost = .text:0x80006778; // type:function size:0x58 scope:global align:4
dbgMenuFightFightFloorEditTenkou = .text:0x800067D0; // type:function size:0x38 scope:global align:4
